category,Event,Customer_IP,Event_Time,Product_ID,Quantity,Collection_Name,Search_Term,Time_On_Page,Product_Name,session,Customer_ID,Customer_Name
Engagement,Product,102.128.186.27,2025-01-27 08:34:01.336000+00:00,6452559511721.0,,,,6.234,cashews large pieces raw 1kg,1,,
Engagement,Home,102.132.208.29,2025-01-26 18:24:17.323000+00:00,,,,,65.938,,1,,
Engagement,Collection,102.132.246.92,2025-01-24 10:05:14.510000+00:00,,,cashews,,43.961,,1,,
Engagement,Collection,102.132.246.92,2025-01-24 10:05:34.291000+00:00,,,cashews,,19.781,,1,,
Engagement,Collection,102.164.28.181,2025-01-24 11:50:06.992000+00:00,,,cashews,,48.936,,1,,
Engagement,Collection,102.164.28.181,2025-01-24 11:59:19.262000+00:00,,,cashews,,9.031,,1,,
Engagement,Product,102.164.28.181,2025-01-24 12:04:38.428000+00:00,6452559511721.0,,,,316.783,cashews large pieces raw 1kg,1,,
Engagement,Collection,102.164.28.181,2025-01-24 12:04:43.136000+00:00,,,nuts,,3.186,,1,,
Engagement,Cart Add,102.164.28.181,2025-01-24 12:04:43.382000+00:00,6452559511721.0,1.0,,,,Cashews Pieces Raw (1kg),1,,
Engagement,Product,102.164.28.181,2025-01-24 12:05:07.674000+00:00,6474170794153.0,,,,13.269,pecan pieces 1kg,1,,
Engagement,Collection,102.164.28.181,2025-01-24 12:05:17.814000+00:00,,,fruit,,7.705,,1,,
Engagement,Product,102.164.28.181,2025-01-24 12:05:24.253000+00:00,2107884666977.0,,,,4.074,peach peeled choice,1,,
Engagement,Collection,102.165.94.230,2025-01-27 09:12:51.433000+00:00,,,all,,1139.212,,1,,
Engagement,Collection,102.165.94.230,2025-01-27 09:12:51.694000+00:00,,,all,,0.02,,1,,
Engagement,Cart,102.165.94.230,2025-01-27 09:13:46.352000+00:00,,,,,52.608,,1,,
Engagement,Collection,102.165.94.230,2025-01-27 09:14:21.862000+00:00,,,breakfast,,33.102,,1,,
Engagement,Collection,102.165.94.230,2025-01-27 09:14:41.066000+00:00,,,breakfast,,19.669,,1,,
Engagement,Collection,102.165.94.230,2025-01-27 09:15:12.243000+00:00,,,breakfast,,31.177,,1,,
Engagement,Collection,102.165.94.230,2025-01-27 09:26:18.660000+00:00,,,pantry,,553.174,,1,,
Engagement,Cart Add,102.165.94.230,2025-01-27 09:29:04.774000+00:00,2138476380257.0,1.0,,,,white basmati rice 2kg,1,,
Engagement,Cart Add,102.165.94.230,2025-01-27 09:29:10.800000+00:00,7592346517757.0,1.0,,,,white basmati rice 2kg,1,,
Engagement,Product,102.165.94.230,2025-01-27 09:49:27.436000+00:00,2138476380257.0,,,,43.239,black beans 1kg,1,,
Engagement,Product,102.165.94.230,2025-01-27 09:49:47.814000+00:00,2138476380257.0,,,,15.321,black beans 1kg,1,,
Engagement,Home,102.182.250.24,2025-01-26 08:48:25.558000+00:00,,,,,9.816,,1,,
Engagement,Product,102.182.250.24,2025-01-26 08:48:41.594000+00:00,2138475331681.0,,,,14.75,honey 500g,1,,
Engagement,Cart,102.182.250.24,2025-01-26 08:57:46.727000+00:00,,,,,182.619,,1,,
Engagement,Product,102.182.250.24,2025-01-26 08:58:24.117000+00:00,2123294408801.0,,,,35.686,chickpea flour,1,,
Engagement,Collection,102.182.250.24,2025-01-26 09:12:27.255000+00:00,,,cheat-street,,10.667,,1,,
Engagement,Collection,102.182.250.24,2025-01-26 09:12:33.389000+00:00,,,cheat-street,,6.424,,1,,
Engagement,Collection,102.182.250.24,2025-01-26 09:12:36.069000+00:00,,,cheat-street,,2.68,,1,,
Engagement,Collection,102.182.250.24,2025-01-26 09:12:40.596000+00:00,,,cheat-street,,4.527,,1,,
Engagement,Collection,102.182.250.24,2025-01-26 09:14:07.356000+00:00,,,cheat-street,,81.829,,1,,
Engagement,Collection,102.182.250.24,2025-01-26 09:18:17.246000+00:00,,,rusks,,23.413,,1,,
Engagement,Collection,102.182.250.24,2025-01-26 09:21:32.564000+00:00,,,flours,,5.376,,1,,
Engagement,Collection,102.182.250.24,2025-01-26 09:21:37.690000+00:00,,,flours,,5.456,,1,,
Engagement,Collection,102.182.250.24,2025-01-26 09:25:44.357000+00:00,,,pastas,,16.125,,1,,
Engagement,Collection,102.182.250.24,2025-01-26 09:27:20.635000+00:00,,,fruit,,94.88,,1,,
Engagement,Collection,102.182.250.24,2025-01-26 09:27:56.779000+00:00,,,fruit,,36.416,,1,,
Engagement,Home,102.210.64.232,2025-01-27 07:16:11.232000+00:00,,,,,42.598,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:22:57.713000+00:00,,,sale,,403.169,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:23:14.390000+00:00,,,sale,,18.244,,1,,
Engagement,Home,102.210.64.232,2025-01-27 07:23:22.749000+00:00,,,,,5.646,,1,,
Engagement,Home,102.210.64.232,2025-01-27 07:24:06.019000+00:00,,,,,43.594,,1,,
Engagement,Home,102.210.64.232,2025-01-27 07:27:31.623000+00:00,,,,,205.604,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:31:19.714000+00:00,,,gluten-free,,225.138,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:31:48.547000+00:00,,,gluten-free,,29.147,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:32:15.614000+00:00,,,gluten-free,,27.068,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:32:46.469000+00:00,,,gluten-free,,30.855,,1,,
Engagement,Home,102.210.64.232,2025-01-27 07:32:48.314000+00:00,,,,,316.691,,1,,
Engagement,Home,102.210.64.232,2025-01-27 07:34:48.724000+00:00,,,,,120.41,,1,,
Engagement,Home,102.210.64.232,2025-01-27 07:35:23.585000+00:00,,,,,34.861,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:36:18.742000+00:00,,,mediterranean,,51.952,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:36:26.771000+00:00,,,mediterranean,,8.316,,1,,
Engagement,Home,102.210.64.232,2025-01-27 07:36:30.107000+00:00,,,,,66.522,,1,,
Engagement,Home,102.210.64.232,2025-01-27 07:36:50.973000+00:00,,,,,20.866,,1,,
Engagement,Home,102.210.64.232,2025-01-27 07:40:42.133000+00:00,,,,,231.16,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:42:35.091000+00:00,,,indian,,109.899,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:42:37.390000+00:00,,,indian,,2.73,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:42:40.307000+00:00,,,indian,,2.917,,1,,
Engagement,Home,102.210.64.232,2025-01-27 07:42:41.414000+00:00,,,,,119.281,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:45:28.269000+00:00,,,cheat-street,,164.217,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:45:56.282000+00:00,,,cheat-street,,28.36,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:46:09.063000+00:00,,,cheat-street,,12.781,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:46:20.270000+00:00,,,cheat-street,,11.207,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:47:01.260000+00:00,,,cheat-street,,40.99,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:47:08.427000+00:00,,,cheat-street,,7.167,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:48:28.705000+00:00,,,cheat-street,,80.278,,1,,
Engagement,Home,102.210.64.232,2025-01-27 07:48:31.758000+00:00,,,,,350.344,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:49:28.481000+00:00,,,cape-malay,,53.677,,1,,
Engagement,Collection,102.210.64.232,2025-01-27 07:49:30.188000+00:00,,,cape-malay,,2.066,,1,,
Engagement,Home,102.219.163.197,2025-01-24 12:49:04.097000+00:00,,,,,14.617,,1,,
Engagement,Home,102.223.59.73,2025-01-25 16:13:41.413000+00:00,,,,,14.85,,1,,
Engagement,Home,102.223.59.73,2025-01-25 16:15:56.569000+00:00,,,,,135.427,,1,,
Engagement,Home,102.223.59.73,2025-01-25 16:16:37.024000+00:00,,,,,40.455,,1,,
Engagement,Home,102.223.59.73,2025-01-25 16:17:47.226000+00:00,,,,,70.202,,1,,
Engagement,Home,102.223.59.73,2025-01-25 16:18:47.718000+00:00,,,,,60.492,,1,,
Engagement,Home,102.223.59.73,2025-01-27 09:08:24.853000+00:00,,,,,15.87,,2,,
Engagement,Home,102.223.59.73,2025-01-27 09:08:51.522000+00:00,,,,,26.981,,2,,
Engagement,Home,102.223.59.73,2025-01-27 09:09:29.994000+00:00,,,,,38.471,,2,,
Engagement,Home,102.223.59.73,2025-01-27 09:10:13.383000+00:00,,,,,43.39,,2,,
Engagement,Home,102.223.59.73,2025-01-27 09:10:57.247000+00:00,,,,,43.864,,2,,
Engagement,Home,102.223.59.73,2025-01-27 09:11:25.021000+00:00,,,,,27.773,,2,,
Engagement,Collection,102.223.59.73,2025-01-27 09:12:11.425000+00:00,,,vegan-products,,43.475,,2,,
Engagement,Home,102.223.59.73,2025-01-27 09:13:02.641000+00:00,,,,,97.621,,2,,
Engagement,Home,102.223.59.73,2025-01-27 09:13:20.858000+00:00,,,,,18.217,,2,,
Engagement,Collection,102.223.59.73,2025-01-27 09:13:56.752000+00:00,,,middle-eastern,,33.435,,2,,
